Swedish defence and technology group Celsius AB reports for the six months to June 30, 1996, compared to a year ago.
					(million crowns unless stated)
 Profit after fin items		    151 vs     74
 Sales					 5,512 vs  5,593
 Operating income			  5,558 vs  5,702
 Operating costs			   5,287 vs  5,504
 Depreciation				  231 vs    236
 Associate interests			  16 vs	4
 Operating profit after deprec	    56 vs     34 LOSS
 Financial items		     CREDIT 95 vs    108 CREDIT
 Minorities					1 vs	3
 Pre-tax profit				152 vs     77
 Tax charge				     30 vs     15
 Net profit				    122 vs     62
NOTE -- Full company name of defence and technology group Celsius AB.
-- Stockholm newsroom +46-8-700 1017
